1.04017263e-15+0.00000000e+00j 1.14544065e-02+0.00000000e+00j
 2.31473555e-02+0.00000000e+00j 1.07321018e-01+0.00000000e+00j
 1.11263993e-01+0.00000000e+00j 1.56489501e-01+0.00000000e+00j
 1.96720062e-01+0.00000000e+00j 2.25397930e-01+0.00000000e+00j
 2.58405042e-01+0.00000000e+00j 3.11311738e-01+0.00000000e+00j
 3.27131472e-01+0.00000000e+00j 5.17905814e-01+0.00000000e+00j
 7.39695452e-01+0.00000000e+00j 7.57903326e-01+0.00000000e+00j
 7.60504602e-01+0.00000000e+00j 8.81281434e-01+0.00000000e+00j
 9.17223687e-01+0.00000000e+00j 9.43283592e-01+0.00000000e+00j
 9.65646639e-01+0.00000000e+00j 1.08779826e+00+0.00000000e+00j
 1.09171390e+00+0.00000000e+00j 1.14418800e+00+0.00000000e+00j
 1.42238218e+00+0.00000000e+00j 1.52608086e+00+0.00000000e+00j
 1.59029356e+00+0.00000000e+00j 1.75670792e+00+0.00000000e+00j
 1.98139633e+00+0.00000000e+00j 2.04554699e+00+0.00000000e+00j
 2.05881206e+00+0.00000000e+00j 2.12648415e+00+0.00000000e+00j
 2.31879835e+00+0.00000000e+00j 2.43318480e+00+0.00000000e+00j
 2.61934289e+00+0.00000000e+00j 3.04664026e+00+0.00000000e+00j
 3.17347379e+00+0.00000000e+00j 3.43680247e+00+0.00000000e+00j
 3.54310843e+00+0.00000000e+00j 3.64914814e+00+0.00000000e+00j
 3.69582720e+00+0.00000000e+00j 3.85411204e+00+0.00000000e+00j
 3.99960415e+00+0.00000000e+00j 4.00000000e+00+0.00000000e+00j
 4.00000000e+00+0.00000000e+00j 4.00000000e+00+0.00000000e+00j
 4.00000000e+00+0.00000000e+00j 4.13315322e+00+0.00000000e+00j
 4.31210074e+00+0.00000000e+00j 4.38060187e+00+0.00000000e+00j
 4.45634901e+00+0.00000000e+00j 4.50816175e+00+0.00000000e+00j
 4.71747433e+00+0.00000000e+00j 4.73898476e+00+0.00000000e+00j
 4.93079642e+00+0.00000000e+00j 4.96914168e+00+0.00000000e+00j
 4.99165296e+00+0.00000000e+00j 5.00000000e+00+0.00000000e+00j
 5.00000000e+00+0.00000000e+00j 5.00000000e+00+0.00000000e+00j
 5.03109144e+00+0.00000000e+00j 5.25583794e+00+0.00000000e+00j
 5.48592362e+00+0.00000000e+00j 5.57174603e+00+0.00000000e+00j
 5.71981348e+00+0.00000000e+00j 5.85438262e+00+0.00000000e+00j
 6.00000000e+00+0.00000000e+00j 6.00000000e+00+0.00000000e+00j
 6.00000000e+00+0.00000000e+00j 6.00000000e+00+0.00000000e+00j
 6.07247548e+00+0.00000000e+00j 6.13645690e+00+0.00000000e+00j
 6.16595461e+00+0.00000000e+00j 6.52293927e+00+0.00000000e+00j
 6.65083220e+00+0.00000000e+00j 6.67246177e+00+0.00000000e+00j
 6.81189297e+00+0.00000000e+00j 7.00000000e+00+0.00000000e+00j
 7.00000000e+00+0.00000000e+00j 7.00000000e+00+0.00000000e+00j
 7.00000000e+00+0.00000000e+00j 7.00000000e+00+0.00000000e+00j
 7.00000000e+00+0.00000000e+00j 7.00000000e+00+0.00000000e+00j
 7.29302949e+00+0.00000000e+00j 7.33268906e+00+0.00000000e+00j
 7.37908987e+00+0.00000000e+00j 7.46760447e+00+0.00000000e+00j
 7.59542114e+00+0.00000000e+00j 7.81561546e+00+0.00000000e+00j
 7.98190003e+00+0.00000000e+00j 8.00000000e+00+0.00000000e+00j
 8.00000000e+00+0.00000000e+00j 8.00000000e+00+0.00000000e+00j
 8.10452937e+00+0.00000000e+00j 8.22980404e+00+0.00000000e+00j
 8.67079588e+00+0.00000000e+00j 8.93437334e+00+0.00000000e+00j
 9.00000000e+00+0.00000000e+00j 9.00000000e+00+0.00000000e+00j
 9.00000000e+00+0.00000000e+00j 9.20708939e+00+0.00000000e+00j
 9.30431090e+00+0.00000000e+00j 9.38291895e+00+0.00000000e+00j
 9.45512187e+00+0.00000000e+00j 9.48416870e+00+0.00000000e+00j
 9.48591337e+00+0.00000000e+00j 9.82337684e+00+0.00000000e+00j
 9.84277067e+00+0.00000000e+00j 9.88311196e+00+0.00000000e+00j
 9.88929950e+00+0.00000000e+00j 1.00714141e+01+0.00000000e+00j
 1.03745405e+01+0.00000000e+00j 1.03932568e+01+0.00000000e+00j
 1.06057894e+01+0.00000000e+00j 1.06180446e+01+0.00000000e+00j
 1.10000000e+01+0.00000000e+00j 1.10000000e+01+0.00000000e+00j
 1.10000000e+01+0.00000000e+00j 1.10118209e+01+0.00000000e+00j
 1.12048919e+01+0.00000000e+00j 1.13902251e+01+0.00000000e+00j
 1.15018470e+01+0.00000000e+00j 1.17472031e+01+0.00000000e+00j
 1.19138348e+01+0.00000000e+00j 1.20000000e+01+0.00000000e+00j
 1.20000000e+01+0.00000000e+00j 1.21820627e+01+0.00000000e+00j
 1.22061982e+01+0.00000000e+00j 1.22586562e+01+0.00000000e+00j
 1.23833461e+01+0.00000000e+00j 1.24299457e+01+0.00000000e+00j
 1.26278980e+01+0.00000000e+00j 1.27835254e+01+0.00000000e+00j
 1.27915164e+01+0.00000000e+00j 1.30000000e+01+0.00000000e+00j
 1.30000000e+01+0.00000000e+00j 1.31487167e+01+0.00000000e+00j
 1.31502933e+01+0.00000000e+00j 1.33567269e+01+0.00000000e+00j
 1.35107312e+01+0.00000000e+00j 1.36216899e+01+0.00000000e+00j
 1.37614915e+01+0.00000000e+00j 1.39122405e+01+0.00000000e+00j
